# Breezekings — robots.txt
# Website: https://breezekings.com
# Search Console: https://search.google.com/search-console

User-agent: *
Allow: /
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /images/

# ── Block admin & private dashboard pages ────────────────────────────────
Disallow: /dashboard.php
Disallow: /dashboardteacher.php
Disallow: /login.php
Disallow: /signup.php
Disallow: /settings.php
Disallow: /process.php
Disallow: /add-*.php
Disallow: /edit-*.php
Disallow: /delete-*.php
Disallow: /admin-*.php
Disallow: /ajax-*.php
Disallow: /fetch_*.php
Disallow: /export-*.php
Disallow: /debug_*.php
Disallow: /fix_*.php
Disallow: /test_*.php
Disallow: /verify_*.php
Disallow: /run_*.php
Disallow: /cleanup_*.php
Disallow: /update_*.php
Disallow: /save_*.php
Disallow: /number*.php
Disallow: /profile.php
Disallow: /admission.php
Disallow: /admission-details.php
Disallow: /leftbar.php
Disallow: /leftbar-menu-content.php
Disallow: /navbar.php
Disallow: /foot.php
Disallow: /410.php
Disallow: /include/
Disallow: /scratch/
Disallow: /concept/
Disallow: /requirements/

# ── Block query-string-only duplicates ────────────────────────────────────
Disallow: /*?logout=*

# ── Sitemaps & Feeds ───────────────────────────────────────────────────────
Sitemap: https://breezekings.com/sitemap.xml
Sitemap: https://breezekings.com/sitemap-posts.xml
Sitemap: https://breezekings.com/rss.xml
